#{"t_start": 1589941649.271137, "env_id": null}
r,l,t
25.125307,28,2437.293458
26.897308,28,2437.714992
27.416582,28,2438.156133
26.987247,28,2438.596317
53.995365,68,2439.70619
28.36217,30,2441.23312
38.722106,53,2441.948421
28.488725,30,2442.342537
30.984116,34,2442.812048
57.990874,73,2443.868546
40.268252,55,2444.625359
31.881642,34,2445.076641
62.658058,77,2446.214567
24.426728,26,2446.590769
30.377889,32,2447.067384
36.589632,51,2447.812068
27.270004,28,2448.31471
30.688467,33,2448.868707
26.237779,28,2449.299281
28.240421,33,2449.82829
38.88906,53,2450.641079
26.242018,28,2451.057837
49.752207,64,2452.035283
25.083589,27,2452.441693
25.755619,26,2452.835971
62.034243,77,2453.978843
31.461473,33,2454.456267
25.911256,27,2454.840993
46.59058,61,2455.783808
26.254985,29,2457.477672
25.022059,28,2457.895064
28.733866,31,2458.366847
26.414651,27,2458.772312
25.062281,25,2459.141094
35.086785,49,2459.880585
36.217605,39,2460.459081
25.247554,28,2460.877305
26.279991,29,2461.291414
27.986209,31,2461.668759
26.572468,27,2462.07454
27.631608,30,2462.513369
29.136604,30,2462.94987
24.036329,26,2463.354533
34.019369,37,2463.901459
47.991832,58,2464.732162
25.399837,27,2465.109489
29.584619,31,2465.581984
28.215796,30,2466.057746
23.671857,27,2466.481307
27.015144,29,2466.936933
24.408365,27,2467.287929
27.438059,29,2467.687957
25.286215,28,2468.102677
33.269415,35,2468.556313
37.248198,40,2469.04824
28.084276,31,2469.475297
25.232142,28,2469.829784
89.382958,82,2470.98351
25.165198,28,2471.386045
31.397709,33,2471.851813
29.159297,32,2473.521357
61.121101,76,2474.634008
51.988194,51,2475.279403
75.452542,70,2476.211912
25.718781,29,2476.616842
25.696497,26,2476.991483
25.993125,27,2477.369951
38.449707,41,2478.000227
28.386801,30,2478.463855
24.806723,25,2478.856783
29.528455,32,2479.332732
31.581398,34,2479.856345
29.818433,31,2480.365967
28.304839,30,2480.814344
38.391095,41,2481.349181
45.596653,60,2482.2484
28.102811,31,2482.73609
26.187569,26,2483.130611
26.399599,27,2483.551274
65.663902,67,2484.643545
32.605807,36,2485.230773
25.662411,26,2485.592565
27.56575,28,2485.917787
24.807594,25,2486.241641
30.032081,32,2486.728046
28.837456,29,2487.148929
24.706406,26,2487.496246
28.685369,30,2487.965533
48.062815,63,2490.266784
28.601926,31,2490.741835
24.882645,27,2491.131678
27.954041,30,2491.587454
39.417663,54,2492.385092
25.58702,26,2492.767405
30.947542,34,2493.256776
45.608038,48,2493.958511
59.54931,61,2494.846574
29.985701,32,2495.292519
27.664689,30,2495.721452
27.139849,30,2496.143793
29.942909,30,2496.595072
28.458286,32,2497.072962
46.297281,54,2497.883208
26.519492,29,2498.325938
29.434636,31,2498.771886
30.863484,34,2499.320498
25.802235,29,2499.805702
27.729399,30,2500.266807
27.622505,30,2500.741889
27.837525,29,2501.21449
55.075555,54,2502.069562
32.358199,34,2502.549014
22.522368,26,2502.931521
26.994066,29,2503.384855
52.686794,67,2504.455384
31.664301,33,2504.982286
36.283783,51,2507.084136
27.533087,28,2507.486271
26.916998,29,2507.936853
27.909976,29,2508.349075
26.719508,28,2508.760145
27.47908,29,2509.207979
28.670152,30,2509.653697
62.613789,77,2510.7623
25.798965,26,2511.132242
33.038201,36,2511.619404
26.164679,27,2512.020217
26.218567,27,2512.415942
27.016199,30,2512.908463
24.289833,28,2513.303175
27.558339,30,2513.781617
27.73746,29,2514.222866
24.699793,25,2514.571615
25.891358,27,2514.982019
24.723578,26,2515.348585
30.045054,33,2515.820449
29.989225,33,2516.346803
25.856957,26,2516.769592
28.217108,30,2517.281112
28.336313,31,2517.790792
46.552119,61,2518.70232
30.835037,32,2519.14624
26.60592,29,2519.578861
27.637722,28,2520.011015
29.692659,32,2520.46314
27.935579,31,2520.931137
44.242188,59,2523.026001
27.072636,30,2523.469685
25.838893,26,2523.878852
28.363004,30,2524.369869
44.964415,59,2525.286511
31.332931,34,2525.744724
25.781364,26,2526.089459
29.462656,33,2526.624903
39.559174,43,2527.252498
26.756151,27,2527.635858
35.095542,36,2528.193515
39.496431,40,2528.80699
28.247933,29,2529.269839
26.951856,28,2529.625143
44.748448,49,2530.384562
24.050703,24,2530.7582
28.503108,29,2531.201563
27.295914,28,2531.596992
31.423171,35,2532.138238
26.597827,28,2532.565647
30.681255,32,2533.050353
25.665886,26,2533.486094
26.205942,28,2533.932402
50.30855,65,2534.951791
26.500934,28,2535.392999
30.835672,33,2535.803844
35.059192,36,2536.295356
27.083425,30,2536.701633
29.538661,32,2537.187212
26.011071,27,2537.588275
38.043253,52,2539.633807
27.433402,29,2540.02331
28.328279,30,2540.476205
27.744724,30,2540.980831
30.213127,32,2541.481355
44.71109,55,2542.328417
40.317219,44,2543.024748
32.447028,35,2543.537618
23.3289,25,2543.907497
27.429183,30,2544.362551
28.130252,28,2544.801581
28.793659,31,2545.275649
26.598973,27,2545.652078
30.946807,33,2546.180441
26.97457,28,2546.577129
29.363085,30,2546.999831
27.351165,30,2547.364785
28.974686,32,2547.82021
28.878354,31,2548.239584
28.896883,32,2548.6855
31.147344,33,2549.186291
33.303779,37,2549.752585
26.621865,28,2550.165349
24.10297,27,2550.604772
26.463758,28,2550.994737
31.398789,34,2551.553187
26.752331,30,2551.984601
25.513561,26,2552.40437
28.655363,31,2552.858841
26.243748,27,2553.287328
28.281335,30,2553.725055
54.105759,69,2554.764085
28.467106,29,2556.316347
47.506778,62,2557.154527
44.096601,59,2557.948637
25.460271,26,2558.281628
29.992451,31,2558.63285
26.601909,28,2559.017429
30.500562,33,2559.453985
26.737358,27,2559.814171
26.499708,27,2560.202244
25.432682,27,2560.577996
26.958417,30,2560.97683
24.14951,26,2561.352233
33.659268,36,2561.853658
30.451092,33,2562.283273
28.911572,29,2562.658146
26.012551,29,2563.075334
31.641991,35,2563.582474
25.380557,29,2564.01414
27.359556,28,2564.441446
33.587644,36,2564.992045
45.811559,60,2565.968288
34.594236,39,2566.579067
25.89072,27,2566.971925
30.986668,34,2567.49457
25.836682,26,2567.876673
29.653635,31,2568.341584
27.476002,30,2568.791219
27.035689,29,2569.190483
26.883915,30,2569.543148
26.633258,27,2569.86208
34.974336,49,2571.66361
37.808591,41,2572.300083
26.311304,27,2572.739456
30.884801,33,2573.289486
26.614962,27,2573.725781
27.712284,29,2574.15105
69.449512,84,2575.543321
27.122592,29,2575.971234
26.004122,28,2576.347952
33.898171,35,2576.810168
25.519128,26,2577.234256
25.706647,26,2577.592906
27.245065,31,2578.059076
29.919982,32,2578.522142
24.61588.640109,85,2579.645.261526.378515,29,2580.025.247625.352749,26,258028.795177,31,2580.725051
34.87898542.569463,45,258131.97869324.56868,26,2581.26.4246926.596079,27,258226.85813242.301538,57,2583.257107
31.841459,35,2583.783728
25.216231,27,25827.29285724.452557,25,258426.37942432.961121,35,258529.0048123.884676,26,2585.25.5597828.366884,30,2586.49.410807,64,2586.549101
25.316469,26,2586.915072
30.372629,34,2588.37824
28.277835,31,2588.815039
46.602274,61,2589.80485
26.623218,29,2590.252619
26.973014,30,2590.744937
27.769924,28,2591.188685
44.949441,59,2592.053888
28.691034,30,2592.519641
28.366444,31,2592.943501
29.542577,30,2593.383202
26.323405,29,2593.835681
26.619075,29,2594.285534
40.70726,55,2595.158761
25.520898,28,2595.59606
25.867436,27,2595.973052
26.0874627.880242,29,2596.46.819612,61,2597.354124
35.920993,37,2597.908845
26.215954,29,2598.354745
28.472809,30,2598.789477
26.4821,28,2599.219378
24.103847,41.749538,56,25939.0677,65.733153,80,2601.185862
26.386106,29,2601.611646
28.480114,31,41.731319,56,29.485206,32,29.999147,31,40.298045,55,2603.453052
38.157756,5337.596571,52,2604.926422
26.51945,29,2605.343459
27.670698,28,2605.725257
27.866964,29,2640.380328,46,2607.48101
27.528637,28,2607.952146
27.205445,29,2608.436635
28.186235,32,2608.936712
28.280686,29,2609.390981
29.668717,32,2609.86237
41.417635,56,2610.744709
29.007682,33,2611.26443
35.488608,44,2611.91485
28.860444,29,2612.295412
38.055424,40,2612.941966
24.313422,26,2613.314105
24.820775,27,2613.734232
37.174061,51,2614.565857
26.901253,28,2615.021764
29.093707,31,2615.503169
26.9971,29,2615.929468
31.093756,34,2616.450004
42.005063,56,2617.313838
29.5469,31,2617.767872
26.41524,29,2618.19875
52.759463,67,2619.168739
48.672413,63,2620.100277
41.025563,43,2620.730615
29.690039,32,2621.267231
26.682532,27,2621.680863
30.985203,33,2622.213466
28.519698,32,2622.718538
27.535743,28,2624.276352
42.234294,45,2624.967322
31.324951,34,2625.494777
23.300484,24,2625.873158
41.633016,44,2626.573422
26.624378,28,2626.978633
34.986583,36,2627.487284
33.596752,37,2627.983505
29.408216,33,2628.475034
25.315699,28,2628.89402
26.066187,27,2629.352061
31.003493,35,2629.900306
25.318963,26,2630.288583
44.001624,47,2631.085284
66.222648,81,2632.447153
27.928668,31,2632.936071
32.459221,35,2633.460234
27.281924,28,2633.875104
27.220016,29,2634.278465
43.268093,54,2635.106705
27.20545,28,2635.54992
27.963252,30,2636.034281
25.342289,25,2636.448529
31.873849,34,2637.035145
69.417079,69,2638.111489
27.239375,28,2638.561251
32.773867,37,2639.146987
37.312988,41,2639.82501
30.554814,34,2641.452845
31.023771,33,2641.878501
24.784839,25,2642.235115
43.37019,45,2642.785504
25.387874,28,2643.189226
28.366529,30,2643.629755
27.821376,31,2644.075947
32.537182,36,2644.610167
28.825401,32,2645.091937
25.657038,28,2645.423613
42.631423,57,2646.227061
31.593305,34,2646.708118
23.020871,26,2647.079499
27.986679,30,2647.493116
37.791788,41,2648.027068
20.651267,24,2648.33672
35.464823,38,2648.874049
26.967838,28,2649.31507
43.27455,48,2650.073078
29.966232,33,2650.521721
42.213795,54,2651.321734
39.254037,54,2652.114193
24.992173,28,2652.529405
29.297335,31,2653.014719
30.122223,33,2653.527807
30.643249,33,2653.985973
33.907496,36,2654.453361
24.756275,27,2654.885058
25.871927,28,2655.330686
24.973427,28,2655.724088
27.743573,29,2657.213991
25.929452,29,2657.624853
43.183244,57,2658.400817
24.837808,26,2658.776416
24.748168,25,2659.06155
26.916114,30,2659.46337
26.945684,30,2659.876206
24.097438,25,2660.168162
26.868018,27,2660.461861
28.021627,31,2660.947035
47.822072,62,2661.877866
25.183186,28,2662.334508
28.959833,31,2662.805548
25.743413,26,2663.192131
28.06519,31,2663.668802
28.13831,29,2664.08288
24.322781,27,2664.488806
37.100101,40,2665.073047
29.768374,32,2665.611077
63.771312,60,2666.568706
25.922469,27,2667.005049
36.550836,40,2667.64675
38.120199,42,2668.277889
25.762308,26,2668.668321
41.867432,45,2669.532022
47.84206,62,2670.560597
26.486347,28,2670.957299
28.399924,30,2671.416354
29.911769,31,2671.874664
35.197894,36,2673.589445
24.916771,25,2673.966469
29.305487,32,2674.454595
27.828636,29,2674.83765
46.904933,55,2675.56891
29.339291,31,2676.020158
23.511548,24,2676.364657
25.465167,28,2676.777456
25.441197,26,2677.153336
24.104145,26,2677.528427
24.159728,24,2677.858241
43.090828,44,2678.488879
28.039993,30,2678.9431
29.455382,32,2679.414829
37.105699,39,2679.959558
29.367996,33,2680.473707
27.725228,29,2680.886272
27.508816,28,2681.240381
30.752733,33,2681.667474
25.295025,28,2682.042095
39.847758,43,2682.651238
42.079341,57,2683.553725
35.895749,38,2684.088625
26.191,29,2684.508035
32.915903,35,2685.035002
26.360235,28,2685.421864
26.182628,27,2685.821998
28.227197,29,2686.215312
33.618834,39,2686.696338
20.60798,24,2687.034832
27.872547,31,2687.447702
28.273725,31,2687.878301
27.679314,29,2689.548633
55.963081,71,2690.721217
28.280713,29,2691.161815
28.68216,32,2691.616966
24.502925,27,2692.005793
25.334071,26,2692.406246
25.460038,26,2692.807897
28.247405,31,2693.23805
69.821171,84,2694.425332
28.282732,31,2694.853921
27.511859,28,2695.219516
27.91341,31,2695.651075
27.601317,30,2696.084734
38.288441,53,2696.876686
25.461124,28,2697.302743
28.4154,30,2697.755435
27.681452,30,2698.25065
24.545235,25,2698.647393
59.263228,57,2699.582451
24.545522,25,2699.979191
34.175584,37,2700.570488
25.583945,29,2701.029647
28.329772,29,2701.482958
30.237728,32,2701.955504
27.886357,30,2702.421044
27.726362,31,2702.925714
23.607401,26,2703.295337
28.906126,32,2703.748574
26.963241,29,2704.184813
25.472314,29,2705.815745
26.281732,27,2706.145864
26.852638,28,2706.536281
40.924938,53,2707.382451
31.086161,34,2707.880181
26.763463,28,2708.3054
30.561784,33,2708.844899
26.405368,27,2709.27915
27.54528,30,2709.739192
73.678896,70,2710.821512
36.962406,38,2711.356069
30.015534,33,2711.803502
25.667823,27,2712.230188
41.501925,44,2712.995934
28.631578,31,2713.480074
29.559049,32,2713.98655
27.90512,30,2714.447022
36.973012,41,2715.109232
49.866691,50,2715.82543
23.971247,25,2716.168557
27.771157,29,2716.608592
29.766858,32,2717.095257
37.523656,42,2717.704041
25.309507,27,2718.097313
30.623151,34,2718.630496
28.304341,31,2719.12517
27.667497,31,2719.585527
31.854118,36,2720.095521
27.215593,30,2720.554357
20.665746,24,2720.925369
27.017231,30,2722.457345
31.53277,34,2723.066899
23.844055,27,2723.551778
40.251071,55,2724.422916
22.15968,26,2724.808196
33.992344,36,2725.321464
29.981251,32,2725.753328
30.720336,33,2726.230796
30.536805,34,2726.785307
26.938638,28,2727.181825
32.341121,35,2727.724135
27.399892,30,2728.160028
31.78929,33,2728.640655
40.083665,45,2729.323584
28.592587,29,2729.788608
26.160372,27,2730.168226
38.537868,53,2730.989321
27.772461,28,2731.414941
26.753171,29,2731.863895
25.369464,27,2732.309188
40.307691,45,2733.052508
33.241288,37,2733.616545
30.910978,33,2734.112502
30.91023,33,2734.60707
28.291713,31,2735.085158
28.272568,31,2735.547088
24.870808,28,2735.955832
27.11993,29,2736.40241
26.105149,29,2736.853403
83.1198,83,2738.17193
23.927101,26,2739.63868
25.366945,28,2740.10315
25.201752,27,2740.554893
27.386924,31,2741.050652
31.351967,35,2741.587764
28.212246,30,2742.078414
29.726599,30,2742.510207
33.32396,36,2742.948743
49.171412,64,2743.854815
27.521235,28,2744.233571
26.127763,29,2744.619782
42.406016,46,2745.298558
25.256907,27,2745.709335
25.482049,29,2746.141657
36.695537,51,2746.886092
26.17776,29,2747.30983
50.404242,65,2748.312144
27.408168,30,2748.801469
29.635753,31,2749.310479
34.85557,37,2749.939957
27.755758,29,2750.392229
27.764133,29,2750.807883
31.70647,35,2751.328574
38.605811,42,2751.991876
36.539778,51,2752.774378
28.775795,30,2753.190074
27.515833,30,2753.671905
40.317756,55,2754.49781
25.679088,28,2756.125164
28.17972,29,2756.554649
28.690453,30,2757.021115
26.270957,28,2757.504606
46.107828,61,2758.484584
25.537284,28,2758.917929
24.589653,25,2759.338661
45.885832,46,2760.069967
23.931097,24,2760.468551
27.596612,30,2760.949998
29.439062,31,2761.409787
25.309932,28,2761.779503
27.04357,29,2762.18513
26.800276,28,2762.634854
41.399063,46,2763.376028
25.964219,28,2763.811283
27.357686,28,2764.246045
25.173816,26,2764.608827
32.98468,36,2765.192753
38.982195,42,2765.845759
24.29102,26,2766.20776
30.192945,33,2766.719682
28.699121,31,2767.190794
26.973284,30,2767.654814
77.805508,77,2768.845238
30.934589,32,2769.385197
43.570994,58,2770.271297
26.982353,28,2770.688333
30.225722,32,2771.183344
57.961354,56,2773.099303
32.564178,33,2773.527445
27.813094,28,2773.953123
44.566154,59,2774.877034
37.198531,41,2775.55174
51.49246,66,2776.5266
26.452017,27,2776.945763
24.800812,28,2777.419023
28.504859,29,2777.860117
27.031735,29,2778.297338
25.557898,27,2778.709973
25.383056,25,2779.055242
28.326056,30,2779.517631
33.155183,37,2780.086678
26.544751,29,2780.454392
26.232476,27,2780.742349
27.886377,29,2781.106989
41.500674,56,2781.795144
44.93876,59,2782.545581
42.250974,45,2783.166523
31.000098,33,2783.646735
25.298268,26,2784.025292
43.78886,58,2784.911158
31.554014,32,2785.406754
29.451765,31,2785.880945
45.430035,60,2786.741843
38.97095,54,2787.478512
34.886009,37,2789.127074
33.160854,36,2789.649775
26.277941,29,2790.095775
29.428767,31,2790.573434
30.096789,33,2791.062571
42.33236,46,2791.683336
26.278222,28,2792.075451
27.980225,28,2792.473931
27.16784,30,2792.926872
25.860235,27,2793.296887
29.804414,33,2793.770288
42.802958,46,2794.440515
28.859081,32,2794.891273
50.789952,65,2795.652724
45.056003,60,2796.357795
43.58159,58,2797.108844
33.635404,37,2797.650753
25.985902,30,2798.018223
27.420224,30,2798.442023
30.387159,33,2798.894049
28.056043,30,2799.320579
29.234471,30,2799.793711
27.876649,29,2800.19017
28.711292,31,2800.599029
31.7582,34,2801.064413
32.606765,36,2801.575555
41.91497,56,2802.341803
26.549631,28,2802.773601
26.536957,28,2804.124016
27.330484,30,2804.452508
49.7412,64,2805.349334
28.307112,31,2805.795116
30.881736,34,2806.297328
34.278822,39,2806.807456
32.002621,35,2807.271947
26.112138,29,2807.626863
27.899981,30,2808.008712
47.226659,49,2808.785795
26.05719,28,2809.207894
36.458303,39,2809.758809
27.84358,30,2810.19608
26.819197,27,2810.572212
59.978586,74,2811.612237
26.464993,29,2812.039696
29.132409,31,2812.476326
26.176577,29,2812.861815
31.754981,34,2813.334815
26.108242,27,2813.727653
29.104685,32,2814.154658
45.560682,60,2815.032271
28.175502,29,2815.473711
28.226454,31,2815.896601
