#{"t_start": 1589926505.3983135, "env_id": null}
r,l,t234.026309,35,2.089109245.17681,60,2.808663
58.093031,73,3325.073201
26.732655,29,3325.615698
24.428524,25,3326.07259
29.085882,31,3326.706102
40.144148,52,3327.672813
36.58137,39,3328.401313
49.689334,56,3329.403622
55.181077,70,3330.766168
26.981598,29,3331.189734
42.852665,57,3332.273662
86.957931,78,3333.804207
39.76563,54,3334.722709
39.214746,54,3336.903405
32.343635,35,3337.35757
28.854202,29,3337.742303
52.271251,51,3338.520641
52.367137,67,3339.623402
27.4338,30,3340.164206
27.513555,30,3340.746109
40.142923,44,3341.458032
26.943207,30,3341.933656
27.591084,30,3342.427343
51.265268,66,3343.64244
22.417351,24,3344.096743
31.961636,34,3344.741203
108.170665,123,3346.94106
28.816902,31,3347.421201
29.030634,30,3347.956342
46.604684,61,3348.970698
28.361705,30,3349.435461
46.446403,48,3350.272786
29.743256,32,3350.79128
41.286733,45,3351.528477
30.719041,32,3352.041065
21.429254,24,3352.430725
29.655853,32,3352.926262
36.329574,39,3353.57049
28.230553,29,3355.281347
26.107709,26,3355.710847
28.079025,29,3356.182258
29.457015,32,3356.729592
30.997505,34,3357.289099
26.828745,30,3357.832414
28.333498,30,3358.370888
26.221729,27,3358.794207
27.063905,28,3359.198382
29.172311,31,3359.732054
30.621607,33,3360.316401
37.888828,41,3361.012497
26.22623,28,3361.470532
36.853057,39,3362.240897
39.877164,43,3363.075497
28.138117,30,3363.655333
26.09252,28,3364.16046
29.852703,30,3364.730246
58.857386,58,3365.864172
28.568173,30,3366.323767
23.376358,25,3366.724298
28.913915,30,3367.207591
72.121123,65,3368.324923
29.681051,31,3368.864945
24.662364,28,3369.347302
26.972383,27,3369.81573
28.592662,30,3370.280761
54.15664,56,3371.209427
26.480899,29,3371.776202
26.473811,30,3372.267581
29.480309,30,3373.99476
29.046639,30,3374.477959
27.749222,30,3374.934976
29.315521,31,3375.419508
27.513009,29,3375.898113
39.704027,42,3376.651189
28.56325,29,3377.185258
36.367616,37,3377.809303
44.28784,59,3378.719475
27.14913,30,3379.092034
24.572571,28,3379.477405
24.49695,27,3379.914205
25.269001,28,3380.364056
28.208398,31,3380.903711
31.381627,33,3381.503699
25.218643,28,3382.025001
29.325965,31,3382.597597
41.63335,56,3383.724437
27.444723,30,3384.296741
29.296117,31,3384.828326
25.197055,25,3385.27253
119.561712,134,3387.563142
24.995103,27,3387.988213
40.308405,55,3388.910098
28.410944,29,3389.367603
34.538957,49,3390.132674
25.843399,28,3390.606571
29.192622,30,3391.100244
37.320039,39,3393.084114
27.385623,30,3393.575946
29.869684,33,3394.126957
23.758054,24,3394.521076
41.05622,55,3395.47405
25.3018,27,3395.956908
26.1799,27,3396.414135
27.416281,28,3396.873171
40.823372,55,3397.768911
28.096964,31,3398.311584
27.570458,29,3398.844343
28.701224,31,3399.44322
25.56391,28,3399.996305
28.030292,29,3400.55935
76,31,3387.474843
28.879416,30,3387.982531
31.585797,33,3388.536975
28.895393,32,3389.04865
27.158558,30,3389.521636
38.17,43,3390.193823
26.321601,26,3390.644734
27.523511,28,3391.081861
26.479015,28,3392.757871
44.940348,59,3393.714941
30.077172,33,3394.291844
31.470828,36,3394.8778
28.086813,31,3395.454291
26.446345,27,3395.945554
26.758621,27,3396.394817
26.273513,27,3396.806582
28.704269,31,3397.3426
23.906265,24,3397.72253
26.961291,29,3398.21398
47.898087,57,3399.276564
27.77965,28,3399.829648
26.188279,27,3400.334976
28.812468,31,3400.914382
.78647
25.911471,29,3394.240313
25.416519,26,3394.67759
25.428355,26,3396.395354
51.244933,66,3397.36351
35.159167,36,3397.926829
41.845157,56,3398.81948
26.254907,29,3399.335509
25.819895,29,3399.879411
35.86842,38,3400.619582
25.978437,29,3401.166753
22
31.691273,34,3398.842883
25.690284,26,3399.327769
31.236615,32,3401.1963
3393.827531
52.193916,67,3394.82853
29.306603,32,3395.353926
31.050588,33,3395.93962
34.620079,36,3396.533832
27.517192,31,3397.023211
52.880761,67,3398.03075
27.696939,31,3399.854013
27.583372,28,3400.418087
27.768952,31,3400.998338
752
24.782003,27,3390.579496
31.570018,34,3391.164041
25.756414,27,3391.673374
25.98864,29,3392.249629
26.517496,28,3392.774189
21.826275,25,3393.149596
24.399382,26,3393.53331
26.897648,29,3393.958319
25.088738,25,3394.330991
30.43163,33,3394.826127
30.59844,32,3395.330261
31.345741,34,3395.93879
27.439058,29,3396.453163
40.548041,55,3397.410737
26.616805,27,3397.906948
28.113023,30,3398.438626
71.144035,70,3399.794816
,3384.528242
24.547795,27,3384.996858
27.233601,28,3385.441697
29.746537,30,3385.921972
27.786778,30,3386.429532
40.907814,55,3387.350233
28.362092,31,3387.882816
28.250427,30,3388.390574
23.215805,26,3388.830805
23.727002,26,3389.264379
34.926297,38,3389.906327
27.877009,28,3390.394496
29.117823,31,3390.870525
27.422228,28,3391.419317
27.897782,29,3391.912061
39.4833,54,3392.850439
31.467696,34,3393.404834
25.136082,27,3393.872516
26.582011,29,3394.353042
39.950438,43,3395.090126
28.300534,30,3395.631544
28.707173,30,3396.171954
27.753245,30,3396.656937
36.472491,39,3397.290555
28.863301,32,3397.886383
30.8211,32,3398.514927
31.808651,33,3399.174479
27.444014,28,3399.734107
240.03439,41,3400.743389
29.271087,31,3400.888436
